Figure type, Figure,  Area,  BoundingBox, Centroid,  Convex Area,  Convex Image,  Coordinates,  Eccentricity,  Equivalent Diameter,   Euler Number,  Extent,  Filled Area,   Filled Image,  Major Axis Lenght,   Minor Axis Lenght,  Orientation,  Perimeter,  Solidity,Intensity
0,1,20589,"(109, 71, 270, 232)","(189.0, 151.0)",20733,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[109 139]
 [109 140]
 [109 141]
 ...
 [269 161]
 [269 162]
 [269 163]]",0,161.9096322,1,0.794298059,20589,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",161.9099563,161.9099563,161.9099563,532.2152955,0.993054551,1
0,2,7521,"(54, 83, 151, 180)","(102.0, 131.0)",7601,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 54 122]
 [ 54 123]
 [ 54 124]
 ...
 [150 138]
 [150 139]
 [150 140]]",0,97.85721545,1,0.799341056,7521,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",97.8574462,97.8574462,97.8574462,320.7350647,0.989475069,1
0,3,15809,"(45, 83, 186, 224)","(115.0, 153.0)",15929,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 45 142]
 [ 45 143]
 [ 45 144]
 ...
 [185 162]
 [185 163]
 [185 164]]",0,141.8754523,1,0.795181329,15809,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",141.8754941,141.8754941,141.8754941,466.27417,0.99246657,1
0,4,4049,"(178, 96, 249, 167)","(213.0, 131.0)",4089,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[178 123]
 [178 124]
 [178 125]
 ...
 [248 137]
 [248 138]
 [248 139]]",0,71.80074454,1,0.803213648,4049,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",71.80049746,71.80049746,71.80049746,233.137085,0.990217657,1
0,5,26561,"(100, 99, 283, 282)","(191.0, 190.0)",26737,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[100 177]
 [100 178]
 [100 179]
 ...
 [282 201]
 [282 202]
 [282 203]]",0,183.8981119,1,0.793126101,26561,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",183.8983453,183.8983453,183.8983453,606.156421,0.993417362,1
0,6,8797,"(141, 126, 246, 231)","(193.0, 178.0)",8869,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[141 168]
 [141 169]
 [141 170]
 ...
 [245 186]
 [245 187]
 [245 188]]",0,105.8333042,1,0.797913832,8797,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",105.8334552,105.8334552,105.8334552,345.7056275,0.991881836,1
0,7,12849,"(142, 44, 269, 171)","(205.0, 107.0)",12953,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[142  96]
 [142  97]
 [142  98]
 ...
 [268 116]
 [268 117]
 [268 118]]",0,127.9056485,1,0.796639593,12849,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",127.9059698,127.9059698,127.9059698,419.646753,0.991970972,1
0,8,23757,"(160, 27, 333, 200)","(246.0, 113.0)",23925,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[160 100]
 [160 101]
 [160 102]
 ...
 [332 124]
 [332 125]
 [332 126]]",0,173.9205332,1,0.793778609,23757,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",173.9208644,173.9208644,173.9208644,573.1858582,0.992978056,1
0,9,13669,"(54, 53, 185, 184)","(119.0, 118.0)",13773,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 54 107]
 [ 54 108]
 [ 54 109]
 ...
 [184 127]
 [184 128]
 [184 129]]",0,131.9238846,1,0.796515355,13669,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",131.9241286,131.9241286,131.9241286,433.3036072,0.992448994,1
0,10,26561,"(96, 75, 279, 258)","(187.0, 166.0)",26737,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 96 153]
 [ 96 154]
 [ 96 155]
 ...
 [278 177]
 [278 178]
 [278 179]]",0,183.8981119,1,0.793126101,26561,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",183.8983453,183.8983453,183.8983453,606.156421,0.993417362,1
0,11,9841,"(145, 60, 256, 171)","(200.0, 115.0)",9937,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[145 105]
 [145 106]
 [145 107]
 ...
 [255 123]
 [255 124]
 [255 125]]",0,111.9372608,1,0.798717637,9841,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",111.9381135,111.9381135,111.9381135,367.3624817,0.990339137,1
0,12,4281,"(77, 114, 150, 187)","(113.0, 150.0)",4337,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 77 142]
 [ 77 143]
 [ 77 144]
 ...
 [149 156]
 [149 157]
 [149 158]]",0,73.82911682,1,0.803340214,4281,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",73.82938974,73.82938974,73.82938974,241.137085,0.987087849,1
